"0","url <- ""https://zenodo.org/records/10039274/files"""
"0","fns <- list(panel=""PBMC8_panel_v3.xlsx"", md=""PBMC8_metadata.xlsx"")"
"0","for (fn in fns) {"
"0","  download.file(file.path(url, fn), destfile=fn, mode=""wb"")"
"0","}"
"2","trying URL 'https://zenodo.org/records/10039274/files/PBMC8_panel_v3.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 6423 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 6423 bytes

"
"2","trying URL 'https://zenodo.org/records/10039274/files/PBMC8_metadata.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 56676 bytes (55 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 55 KB

"
"0","data_panel <- read_excel(fns$panel)"
"0","data_md <- read_excel(fns$md)"
