"0","type_markers(sce)"
"1"," [1]"
"1"," ""CD3""   "
"1"," ""CD45""  "
"1"," ""CD4""   "
"1"," ""CD20""  "
"1"," ""CD33""  "
"1"," ""CD123"" "
"1"," ""CD14""  "
"1"," ""IgM""   "
"1"," ""HLA-DR"""
"1","
"
"1","[10]"
"1"," ""CD7""   "
"1","
"
"0","state_markers(sce)"
"1"," [1]"
"1"," ""pNFkB"" "
"1"," ""pp38""  "
"1"," ""pStat5"""
"1"," ""pAkt""  "
"1"," ""pStat1"""
"1"," ""pSHP2"" "
"1"," ""pZap70"""
"1"," ""pStat3"""
"1"," ""pSlp76"""
"1","
"
"1","[10]"
"1"," ""pBtk""  "
"1"," ""pPlcg2"""
"1"," ""pErk""  "
"1"," ""pLat""  "
"1"," ""pS6""   "
"1","
"
