"0","eh <- ExperimentHub()"
"0","(bodenmiller <- query(eh, ""Bodenmiller""))"
"1","ExperimentHub"
"1",""
"1"," with "
"1",""
"1","21"
"1",""
"1"," record"
"1",""
"1","s"
"1",""
"1","
"
"1",""
"1","# snapshotDate(): "
"1",""
"1","2023-04-24"
"1",""
"1","
"
"1","# $dataprovider: NA, Bodenmiller Group
"
"1","# $species: Homo sapiens
"
"1","# $rdataclass: flowSet, SummarizedExperiment, data.frame
"
"1","# additional mcols(): taxonomyid, genome, description, coordinate_1_based,
#   maintainer, rdatadateadded, preparerclass, tags, rdatapath, sourceurl,
#   sourcetype"
"1"," "
"1","
"
"1","# retrieve records with, e.g., 'object[[""EH2254""]]'"
"1"," "
"1","
"
"1","
"
"1","        "
"1","  "
"1"," title                                           "
"1","
  EH2254"
"1"," |"
"1"," Bodenmiller_BCR_XL_SE                           "
"1","
  EH2255"
"1"," |"
"1"," Bodenmiller_BCR_XL_flowSet                      "
"1","
  EH3047"
"1"," |"
"1"," Weber_BCR_XL_sim_main_SE                        "
"1","
  EH3048"
"1"," |"
"1"," Weber_BCR_XL_sim_main_flowSet                   "
"1","
  EH3049"
"1"," |"
"1"," Weber_BCR_XL_sim_null_rep1_SE                   "
"1","
  ...   "
"1","  "
"1"," ...                                             "
"1","
  EH3061"
"1"," |"
"1"," Weber_BCR_XL_sim_less_distinct_less_50pc_SE     "
"1","
  EH3062"
"1"," |"
"1"," Weber_BCR_XL_sim_less_distinct_less_50pc_flowSet"
"1","
  EH3063"
"1"," |"
"1"," Weber_BCR_XL_sim_less_distinct_less_75pc_SE     "
"1","
  EH3064"
"1"," |"
"1"," Weber_BCR_XL_sim_less_distinct_less_75pc_flowSet"
"1","
  EH3564"
"1"," |"
"1"," Damond Diabetes Spatial Dataset                 "
"1","
"
