"0","(sce <- prepData(data_fs, data_panel, data_md))"
"1","class:"
"1"," "
"1","SingleCellExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","24"
"1"," "
"1","172791"
"1"," "
"1","
"
"1","metadata(2): experiment_info chs_by_fcs"
"1","
"
"1","assays(2): counts exprs"
"1","
"
"1","rownames(24): CD3 CD45 ... HLA-DR CD7"
"1","
"
"1","rowData names(3): channel_name marker_name marker_class"
"1","
"
"1","colnames: NULL
"
"1","colData names(3): sample_id condition patient_id"
"1","
"
"1","reducedDimNames(0):"
"1","
"
"1","mainExpName: NULL
"
"1","altExpNames(0):"
"1","
"
"0","dim(counts(sce))"
"1","[1]"
"1","     24"
"1"," 172791"
"1","
"
